A1 calibration, no channel, echo R at every Delta (nmax 3):
   omega/K =    8: min R = 1.000000000000  max R = 1.000000000000
   omega/K =   64: min R = 1.000000000000  max R = 1.000000000000
A4 truncation at omega/K = 8, Gamma 0.2, t 3, Delta = -2, 0, 2: nmax 3 vs 4
   Delta -2: 0.753551  0.753677  diff 1.27e-04
   Delta +0: 0.535509  0.535460  diff 4.88e-05
   Delta +2: 0.800722  0.800649  diff 7.31e-05

Rate curves Gamma_eff(Delta) = -ln R/(2t); centre c, half-width h, and c*omega/K^2
  omega/K  Gamma        c       h  c*om/K2  x_left x_right
      8.0   0.20  -0.1885  1.5800   -1.508  -1.768   1.392
     16.0   0.20  -0.0758  1.6319   -1.212  -1.708   1.556
     32.0   0.20  -0.0348  1.6039   -1.113  -1.639   1.569
     64.0   0.20  -0.0172  1.5985   -1.101  -1.616   1.581
      RWA   0.20  -0.0010  1.5978      nan  -1.599   1.597
      8.0   0.50  -0.2146  1.4918   -1.717  -1.706   1.277
     16.0   0.50  -0.0870  1.5548   -1.392  -1.642   1.468
     32.0   0.50  -0.0400  1.5232   -1.279  -1.563   1.483
     64.0   0.50  -0.0198  1.5172   -1.266  -1.537   1.497
      RWA   0.50  -0.0018  1.5166      nan  -1.518   1.515

run time 53 s
